ValueDate,TheValue
18-03-2003,12.71
19-03-2003,12.71
20-03-2003,12.74
22-03-2003,12.74
24-03-2003,12.74
25-03-2003,12.74
26-03-2003,12.74
27-03-2003,12.74
28-03-2003,12.75
29-03-2003,12.75
31-03-2003,12.75
01-04-2003,12.75
02-04-2003,12.75
03-04-2003,12.75
04-04-2003,12.72
05-04-2003,12.72
07-04-2003,12.72
08-04-2003,12.72
09-04-2003,12.72
10-04-2003,12.72
11-04-2003,12.74
12-04-2003,12.74
14-04-2003,12.74
15-04-2003,12.74
16-04-2003,12.74
17-04-2003,12.76
19-04-2003,12.76
22-04-2003,12.76
23-04-2003,12.76
24-04-2003,12.76
25-04-2003,12.75
26-04-2003,12.75
29-04-2003,12.75
30-04-2003,12.75
02-05-2003,12.73
03-05-2003,12.73
05-05-2003,12.73
06-05-2003,12.73
07-05-2003,12.73
08-05-2003,12.73
09-05-2003,12.67
10-05-2003,12.67
12-05-2003,12.67
13-05-2003,12.67
14-05-2003,12.67
15-05-2003,12.67
16-05-2003,12.6
17-05-2003,12.6
19-05-2003,12.6
20-05-2003,12.6
21-05-2003,12.6
22-05-2003,12.6
23-05-2003,12.39
24-05-2003,12.39
26-05-2003,12.39
27-05-2003,12.39
28-05-2003,12.39
29-05-2003,12.39
30-05-2003,12.03
31-05-2003,12.03
02-06-2003,12.03
03-06-2003,12.03
04-06-2003,12.03
05-06-2003,12.03
06-06-2003,11.57
07-06-2003,11.57
09-06-2003,11.57
10-06-2003,11.57
11-06-2003,11.57
12-06-2003,11.57
13-06-2003,10.94
14-06-2003,10.94
17-06-2003,10.94
18-06-2003,10.94
19-06-2003,10.94
20-06-2003,10.78
21-06-2003,10.78
23-06-2003,10.78
24-06-2003,10.78
25-06-2003,10.78
26-06-2003,10.78
27-06-2003,10.68
28-06-2003,10.68
30-06-2003,10.68
01-07-2003,10.68
02-07-2003,10.68
03-07-2003,10.68
04-07-2003,10.8
05-07-2003,10.8
07-07-2003,10.8
08-07-2003,10.8
09-07-2003,10.8
10-07-2003,10.8
11-07-2003,11.03
12-07-2003,11.03
14-07-2003,11.03
15-07-2003,11.03
16-07-2003,11.03
17-07-2003,11.03
18-07-2003,11.11
19-07-2003,11.11
21-07-2003,11.11
22-07-2003,11.11
23-07-2003,11.11
24-07-2003,11.11
25-07-2003,10.74
26-07-2003,10.74
28-07-2003,10.74
29-07-2003,10.74
30-07-2003,10.74
31-07-2003,10.74
01-08-2003,10.63
02-08-2003,10.63
04-08-2003,10.63
05-08-2003,10.63
06-08-2003,10.63
07-08-2003,10.63
08-08-2003,10.28
09-08-2003,10.28
11-08-2003,10.28
12-08-2003,10.28
13-08-2003,10.28
14-08-2003,10.28
15-08-2003,10.18
16-08-2003,10.18
18-08-2003,10.18
19-08-2003,10.18
20-08-2003,10.18
21-08-2003,10.18
22-08-2003,10
23-08-2003,10
25-08-2003,10
26-08-2003,10
27-08-2003,10
28-08-2003,10
29-08-2003,9.96
30-08-2003,9.96
01-09-2003,9.96
02-09-2003,9.96
03-09-2003,9.96
04-09-2003,9.96
05-09-2003,10.04
06-09-2003,10.04
08-09-2003,10.04
09-09-2003,10.04
10-09-2003,10.04
11-09-2003,10.04
12-09-2003,9.21
13-09-2003,9.21
15-09-2003,9.21
16-09-2003,9.21
17-09-2003,9.21
18-09-2003,9.21
19-09-2003,8.97
20-09-2003,8.97
22-09-2003,8.97
23-09-2003,8.97
25-09-2003,8.97
26-09-2003,8.81
27-09-2003,8.81
29-09-2003,8.81
30-09-2003,8.81
01-10-2003,8.81
02-10-2003,8.81
03-10-2003,8.68
04-10-2003,8.68
06-10-2003,8.68
07-10-2003,8.68
08-10-2003,8.68
09-10-2003,8.68
10-10-2003,8.41
11-10-2003,8.41
13-10-2003,8.41
14-10-2003,8.41
15-10-2003,8.41
16-10-2003,8.41
17-10-2003,7.88
18-10-2003,7.88
20-10-2003,7.88
21-10-2003,7.88
22-10-2003,7.88
23-10-2003,7.88
24-10-2003,7.8
25-10-2003,7.8
27-10-2003,7.8
28-10-2003,7.8
29-10-2003,7.8
30-10-2003,7.8
31-10-2003,7.81
01-11-2003,7.81
03-11-2003,7.81
04-11-2003,7.81
05-11-2003,7.81
06-11-2003,7.81
07-11-2003,7.86
08-11-2003,7.86
10-11-2003,7.86
11-11-2003,7.86
12-11-2003,7.86
13-11-2003,7.86
14-11-2003,7.86
15-11-2003,7.86
17-11-2003,7.86
18-11-2003,7.86
19-11-2003,7.86
20-11-2003,7.86
21-11-2003,7.45
22-11-2003,7.45
24-11-2003,7.45
25-11-2003,7.45
26-11-2003,7.45
27-11-2003,7.45
28-11-2003,7.14
29-11-2003,7.14
01-12-2003,7.14
02-12-2003,7.14
03-12-2003,7.14
04-12-2003,7.14
05-12-2003,7.02
06-12-2003,7.02
08-12-2003,7.02
09-12-2003,7.02
10-12-2003,7.02
11-12-2003,7.02
12-12-2003,7.4
13-12-2003,7.4
15-12-2003,7.4
17-12-2003,7.4
18-12-2003,7.4
19-12-2003,7.49
20-12-2003,7.49
22-12-2003,7.49
23-12-2003,7.49
24-12-2003,7.54
27-12-2003,7.54
29-12-2003,7.54
30-12-2003,7.54
31-12-2003,7.54
02-01-2004,7.56
03-01-2004,7.56
05-01-2004,7.56
06-01-2004,7.56
07-01-2004,7.56
08-01-2004,7.56
09-01-2004,7.62
10-01-2004,7.62
12-01-2004,7.62
13-01-2004,7.62
14-01-2004,7.62
15-01-2004,7.62
16-01-2004,7.64
17-01-2004,7.64
19-01-2004,7.64
20-01-2004,7.64
21-01-2004,7.64
22-01-2004,7.64
23-01-2004,7.6
24-01-2004,7.6
26-01-2004,7.6
27-01-2004,7.6
28-01-2004,7.6
29-01-2004,7.6
30-01-2004,7.56
31-01-2004,7.56
02-02-2004,7.56
03-02-2004,7.56
04-02-2004,7.56
05-02-2004,7.56
06-02-2004,7.52
07-02-2004,7.52
09-02-2004,7.52
10-02-2004,7.52
11-02-2004,7.52
12-02-2004,7.52
13-02-2004,7.48
14-02-2004,7.48
16-02-2004,7.48
17-02-2004,7.48
18-02-2004,7.48
19-02-2004,7.48
20-02-2004,7.46
21-02-2004,7.46
23-02-2004,7.46
24-02-2004,7.46
25-02-2004,7.46
26-02-2004,7.46
27-02-2004,7.58
28-02-2004,7.58
01-03-2004,7.58
02-03-2004,7.58
03-03-2004,7.58
04-03-2004,7.58
05-03-2004,7.7
06-03-2004,7.7
08-03-2004,7.7
09-03-2004,7.7
10-03-2004,7.7
11-03-2004,7.7
12-03-2004,7.71
13-03-2004,7.71
15-03-2004,7.71
16-03-2004,7.71
17-03-2004,7.71
18-03-2004,7.71
